,y probs
466,0.09532473287573649
467,0.19601726518432167
468,0.5627751869291325
469,0.1919075678504731
470,0.4411116839213257
471,0.3053193021088061
472,0.594829966547158
473,0.6287369700345512
474,0.09439275190377683
475,0.24382135956917975
476,0.5368119214468662
477,0.09757306443601135
478,0.10315339269229157
479,0.22167580941922302
480,0.10712732654986239
481,0.08339682259839182
482,0.5371752811780581
483,0.699597893976505
484,0.10173188715728688
485,0.5830993288404238
486,0.6004127035230014
487,0.5760889725032606
488,0.12582856917586696
489,0.5839209325785297
490,0.18064516973828637
491,0.08869141945717991
492,0.10526251880818073
493,0.22190023634441536
494,0.5800381405332737
495,0.1619178549425224
496,0.1098319260269527
497,0.13207235504021203
498,0.18564363831477787
499,0.20654322437306
500,0.13189619873585837
501,0.33607042138707743
502,0.22759231651540876
503,0.5670738421022493
504,0.0891881115716895
505,0.10066778786675522
506,0.5561241639396867
507,0.5472818965775713
508,0.1627607623613632
509,0.09329061365298469
510,0.08009993770685157
511,0.6021529482056583
512,0.6105578815462767
513,0.1247249765826396
514,0.2329940582416379
515,0.08977000030188688
516,0.1302031418671633
517,0.09879440650039736
518,0.07962164931243193
519,0.13333860195561625
520,0.21392643157176713
521,0.5902108387115576
522,0.09159046301016989
523,0.21006813000466246
524,0.5061268792496363
525,0.5786050089573355
526,0.12705832352139462
527,0.12576869224876971
528,0.09414854619640324
529,0.08544755462456771
530,0.09506132577234759
531,0.11641318017129172
532,0.2203123515076038
533,0.106777489609874
534,0.5172936415197126
535,0.10822211064452343
536,0.19780917522134925
537,0.6167842316735739
538,0.09644878724193529
539,0.11015080581586555
540,0.10201712754386395
541,0.5866062812680782
542,0.12306812296913887
543,0.16433798275716585
544,0.12028915702184664
545,0.07016227000541848
546,0.5591960743146742
547,0.33984323912045655
548,0.10105465744836242
549,0.09289020367525327
550,0.41587639921609176
551,0.5119259420067566
552,0.22063241444413179
553,0.09743052548482177
554,0.346579227124872
555,0.1357949052370834
556,0.12355646479617059
557,0.13013205930855837
558,0.12779374533117707
559,0.18408944433121877
560,0.2588324338332107
561,0.08252427058411618
562,0.21166617297635484
563,0.5339719102977252
564,0.17515746218388134
565,0.5028864940056572
566,0.13955655704115724
567,0.5901524510823081
568,0.12150284570855895
569,0.31672063544460466
570,0.1634497873224066
571,0.4602237952976745
572,0.11881222722966135
573,0.14359377241842033
574,0.11177116393503399
575,0.3355974468880238
576,0.4628269877289933
577,0.11653168113611773
578,0.13155513164471683
579,0.5807469366765502
580,0.5802640202968107
581,0.6350755658031126
582,0.13880634374297957
583,0.15684730302334138
584,0.18562208887244738
585,0.5524369567590999
586,0.4628269877289933
587,0.08092118145320804
588,0.09595167815430523
589,0.17662535150987485
590,0.0726920445664017
591,0.46825410653435984
592,0.09019312652649773
593,0.5513705556368471
594,0.2345442409488568
595,0.17216424314110243
596,0.18455562710086984
597,0.07802281856844615
598,0.10161718257833871
599,0.6086592232653779
600,0.09626070233150712
601,0.5732472465950343
602,0.2878351688557644
603,0.15158389600089425
604,0.10037058380197102
605,0.13194399733527634
606,0.6824897842409292
607,0.07451230669370129
608,0.09914433827376015
609,0.5212550074187688
610,0.09630422058713296
611,0.11283153784083054
612,0.47941124109041344
613,0.542912354461084
614,0.11617087583048269
615,0.14368892903892036
616,0.09453264693638408
617,0.11110465942060958
618,0.11938689513486425
619,0.1539574080938321
620,0.34271821135299546
621,0.09549833145803355
622,0.32212058357343165
623,0.11507909893166156
624,0.07290167156567277
625,0.22282335270071055
626,0.5671132895543293
627,0.515286503867599
628,0.11790460274732104
629,0.1764461664626429
630,0.13875843760950196
631,0.6542675455580802
632,0.17298226839711459
633,0.14225788327275563
634,0.09477817083322924
635,0.25007604629684554
636,0.7718638859922835
637,0.22622778739844468
638,0.19890927781694448
639,0.11739916393938438
640,0.4600937088725212
641,0.633951969604832
642,0.1167650843490966
643,0.09237053115736625
644,0.572410418257038
645,0.10099496203494593
646,0.496961883718729
647,0.17850997801640375
648,0.15643909033837128
649,0.2211972815169324
650,0.5502341016889731
651,0.33607042138707743
652,0.14940710194560075
653,0.08239389741825155
654,0.1293619914885111
655,0.1274801404639371
656,0.1718606899876006
657,0.21223993769242575
658,0.29931341850519005
659,0.14763487226339492
660,0.10751636179732384
661,0.09049338371463715
662,0.5745362221589916
663,0.27544269995556536
664,0.3432387643237602
665,0.11008609109217266
666,0.12923225905191335
667,0.0989473734795547
668,0.4827659651089014
669,0.08043845902225062
670,0.564173544042236
671,0.10768393963822522
672,0.24067385143119577
673,0.06995561406402429
674,0.611198244397387
675,0.11016262396354753
676,0.5179115059759704
677,0.08707883873211548
678,0.662128666302856
679,0.1674005207295964
680,0.1783252127659106
681,0.613363331079266
682,0.12193027929852923
683,0.2028241593205062
684,0.26179824248365385
685,0.486681231566485
686,0.08239389741825155
687,0.5525492250259444
688,0.11790436880522334
689,0.08616906287068904
690,0.4719371746346189
691,0.5227417348540083
692,0.1676926286236277
693,0.09687268508754994
694,0.1759857723014493
695,0.07546152219737351
696,0.11016262396354753
697,0.08069326956776969
698,0.0761706355380081
699,0.09088650809801295
700,0.07958684826875059
701,0.12952588999992948
702,0.5426891897771245
703,0.1047309588345944
704,0.1167650843490966
705,0.17025856645001552
706,0.09537144754801662
707,0.1244521610615633
708,0.13668663638898995
709,0.09807341895394647
710,0.44412171736614164
711,0.11016262396354753
712,0.5493908365515848
713,0.33222120533201793
714,0.13882292698968576
715,0.28235720031188977
716,0.6128690884766098
717,0.47937920754372865
718,0.1167650843490966
719,0.11552662611066326
720,0.11129154799354261
721,0.1216801506936302
722,0.0961424798115036
723,0.15411218364324875
724,0.12107355931088912
725,0.1429561319359531
726,0.5180964606473387
727,0.400452056693681
728,0.09732599229359083
729,0.5284437083804658
730,0.22037272943558334
731,0.3911456254952865
732,0.18777023532860648
733,0.102552655092875
734,0.5548936726360398
735,0.5372128249325512
736,0.10095424805392485
737,0.07470399990497852
738,0.4774330918687653
739,0.5850972035593845
740,0.11110465942060958
741,0.6004127035230014
742,0.09641990668283876
743,0.33943707968395376
744,0.25037412342506304
745,0.1539800709430884
746,0.629972953050755
747,0.13421187433207057
748,0.10417995841550323
749,0.11584578286208105
750,0.12136535242705655
751,0.14839047312856093
752,0.5864842454478469
753,0.582282370842297
754,0.56926878449283
755,0.147762497588041
756,0.3602622253939826
757,0.07638715154455647
758,0.09822329853689941
759,0.1200068235210851
760,0.1152053021671395
761,0.5858596096539551
762,0.4855409172077133
763,0.524715300706781
764,0.25078951166055696
765,0.5171983941181345
766,0.07344569581679929
767,0.5882137529279112
768,0.11827346713481297
769,0.1654751617612548
770,0.17511616262577884
771,0.12459067701502886
772,0.09616619329793964
773,0.0990896632226595
774,0.10539541023398359
775,0.22087247972400983
776,0.0867550879622098
777,0.08957925743022298
778,0.10995743220639119
779,0.6116173727589848
780,0.1774110924756091
781,0.11839697040064193
782,0.11072524303519746
783,0.5625577754975303
784,0.13812064757975204
785,0.6654101836635589
786,0.6294907553690711
787,0.12923212767268732
788,0.09862056362833087
789,0.5386267405452246
790,0.520656438996775
791,0.6332960100625322
792,0.09184508915975051
793,0.11235266426158894
794,0.07689394887940684
795,0.0797080368039743
796,0.219557178411963
797,0.11611378898735422
798,0.19265718901903828
799,0.6353421311440576
800,0.09850985879225979
801,0.08378395520681915
802,0.07958684826875059
803,0.5593030497133148
804,0.10133818506105366
805,0.31611461978422883
806,0.1620255539664762
807,0.07751942975469278
808,0.12343292237415218
809,0.6004127035230014
810,0.22671222906892705
811,0.5374825446655672
812,0.09448506293408195
813,0.1734071508340864
814,0.1263248627127779
815,0.16422664337904316
816,0.13311257689059786
817,0.5502341016889731
818,0.5488904670568823
819,0.5028864940056572
820,0.5381276163381067
821,0.1554767300811941
822,0.5555138762371592
823,0.0799797719777102
824,0.12683173562662792
825,0.5776858576412109
826,0.2041208970726623
827,0.5681357247600153
828,0.3157039388348083
829,0.5513705556368471
830,0.0940076724715942
831,0.1167650843490966
832,0.19113124691896688
833,0.3939196472738111
834,0.11961540913093714
835,0.15549630310012927
836,0.08470679480812374
837,0.08986147971378416
838,0.15966259881317557
839,0.5682520648427185
840,0.5716079074615796
841,0.1167650843490966
842,0.1077971619380912
843,0.10601009616452832
844,0.152841694789937
845,0.19031164581558593
846,0.11286778558851521
847,0.31187825990562146
848,0.17017782482608787
849,0.5326941450273054
850,0.07644683308683389
851,0.5654601223309265
852,0.09425393215472644
853,0.45671687826236046
854,0.10754375399811106
855,0.496961883718729
856,0.21238613517883126
857,0.5473702750058324
858,0.5083487054097834
859,0.21022023927110958
860,0.15601168256417117
861,0.08977970743901756
862,0.1314244430771387
863,0.09910089651032901
864,0.08838027223941883
865,0.08897180636676764
866,0.16359323713431712
867,0.17632014156250178
868,0.10751636179732384
869,0.3307814310348273
870,0.1152053021671395
871,0.10945979300560064
872,0.10787333764546743
873,0.12879607424861675
874,0.5901524510823081
875,0.09734757917944067
876,0.5252257077883329
877,0.11312402123406937
878,0.20240904683691652
879,0.7259357080859516
880,0.20240904683691652
881,0.09625888822455761
882,0.14702186209577914
883,0.7556285918746364
884,0.11331611363677836
885,0.5284437083804658
886,0.10378828574626
887,0.3229099512132345
888,0.2454766616814049
889,0.0914584201265122
890,0.3514439806875513
891,0.5511016533303099
892,0.4909558809730442
893,0.5456008489128248
894,0.11016262396354753
895,0.14067023678927484
896,0.7556285918746364
897,0.24936319329470163
898,0.09272438308148039
899,0.4609732523767203
900,0.1167650843490966
901,0.10719856557057271
902,0.25174889081937646
903,0.4860557476269298
904,0.28428792238985484
905,0.2284668060073917
906,0.11736697606655248
907,0.08050459054081462
908,0.12496389575048125
909,0.11865118619683172
910,0.321380755464478
911,0.4674447928632046
912,0.0858877618555031
913,0.11144108400622894
914,0.09286730852923329
915,0.0804558679118021
916,0.10489898870924996
917,0.11122510814549187
918,0.5111688798439081
919,0.5435191511593747
920,0.10533377260709854
921,0.11016262396354753
922,0.11043655475608712
923,0.11203209755949867
924,0.594829966547158
925,0.123326860452612
926,0.22716370364887598
927,0.5115303645807887
928,0.0887289532336102
929,0.13108767616217956
930,0.2306945260933266
931,0.4260523424050465
932,0.5811480066201917
933,0.27323174520226534
934,0.1685928384030185
935,0.3448413280254593
936,0.552219595540803
937,0.12660189410196052
938,0.24715924290902816
939,0.5537586962915214
940,0.5579027024225609
941,0.1680998415805358
942,0.13203002465311733
943,0.5792246870979774
944,0.07567945568072379
945,0.5028864940056572
946,0.09752476902491798
947,0.08043845902225062
948,0.10152950522271481
949,0.09058684950001532
950,0.5714596984589727
951,0.09118778360942617
952,0.15437660669306516
953,0.10941078865693496
954,0.48773744672744945
955,0.2653185258008427
956,0.5782852608101882
957,0.19825415440018554
958,0.6486922131739729
959,0.08689237621208777
960,0.15674214888875676
961,0.1171236878042539
962,0.5121369376487592
963,0.5658838055511708
964,0.12649326165213964
965,0.12827152857957727
966,0.08182261310720904
967,0.09475371434430685
968,0.5546501963468943
969,0.08172781721696029
970,0.16675713709325876
971,0.2606633926020537
972,0.12487265755804447
973,0.33943707968395376
974,0.10353858648026311
975,0.1344583679860819
976,0.14687844247200119
977,0.5472136634801267
978,0.1202894742544711
979,0.17454257863209266
980,0.16295201471793205
981,0.6758607492112106
982,0.1382737329818643
983,0.09643047516567478
984,0.10353882899689379
985,0.18867132168300507
986,0.11641318017129172
987,0.10648810055729642
988,0.12146720328054116
989,0.18253367295640813
990,0.08568188347858398
991,0.09503619015903442
992,0.5961986877515297
993,0.515286503867599
994,0.1741428219697675
995,0.38679965058225724
996,0.6332960100625322
997,0.4505005270721918
998,0.11537072037617453
999,0.3053193021088061
1000,0.3745753338665364
1001,0.09019312652649773
1002,0.12153595434511645
1003,0.41581011204788215
1004,0.5683575885884943
1005,0.5443818033051919
1006,0.15375838427304683
1007,0.11168515060980415
1008,0.44412171736614164
1009,0.19843360946890437
1010,0.5328279453365465
1011,0.6078943731946497
1012,0.4838438506415281
1013,0.5681176723104948
1014,0.12136535242705655
1015,0.17067012639473936
1016,0.08804955251199666
1017,0.5550863589102103
1018,0.5498088877804024
1019,0.5453296734733285
1020,0.2740555939214551
1021,0.17020414375304452
1022,0.5577765632007411
1023,0.5424312691800446
1024,0.28192728119935323
1025,0.4411116839213257
1026,0.552031890175963
1027,0.10370500639101882
1028,0.46403445255491854
1029,0.3267616164174146
1030,0.14241885561974035
1031,0.08166403673329503
1032,0.11168370626671248
1033,0.5625577754975303
1034,0.5197718098703189
1035,0.09503619015903442
1036,0.27830385268664154
1037,0.18256835431248555
1038,0.6346333303427849
1039,0.09845091125679697
1040,0.27323174520226534
1041,0.219557178411963
1042,0.07864162381488214
1043,0.09138441719069897
1044,0.10307211105922962
1045,0.24925622665987696
1046,0.18699457427215205
1047,0.13537787311677996
1048,0.1167650843490966
1049,0.11162721612106347
1050,0.3267616164174146
1051,0.6067679421745821
1052,0.16516674904531395
1053,0.08722337663844425
1054,0.5430613892763497
1055,0.5681066008683371
1056,0.07097356262076501
1057,0.14272375405013177
1058,0.6062994749238922
1059,0.3078402676660216
1060,0.39349773504362767
1061,0.16094127761373497
1062,0.16839072676079986
1063,0.12839991742246915
1064,0.1645030338631696
1065,0.5475448821899636
1066,0.15905028155715806
1067,0.09546985193597782
1068,0.24354219246238404
1069,0.11234398685989612
1070,0.10067426074885023
1071,0.17638514958352725
1072,0.10695705914346774
1073,0.5958354078567568
1074,0.269332116386693
1075,0.11089919720576752
1076,0.10134983573993349
1077,0.0868611018845994
1078,0.09947686928578899
1079,0.5648681205030912
1080,0.19669051609552493
1081,0.11043655475608712
1082,0.5493931382536129
1083,0.0995577140723855
1084,0.5494345722564854
1085,0.6753175786826779
1086,0.09468173074444394
1087,0.10635394125215426
1088,0.09835159909111915
1089,0.18829607529623052
1090,0.09418328412766258
1091,0.08584409424852225
1092,0.10328683476240519
1093,0.11950544724203699
1094,0.28880603548756334
1095,0.15831737991429282
1096,0.6716445215059288
1097,0.5367306454298455
1098,0.28368028642561366
1099,0.11314530530326551
1100,0.27106421943391457
1101,0.4323479426224356
1102,0.5214663278840294
1103,0.18671167848559342
1104,0.29737782004108543
1105,0.08331831638550465
1106,0.10389020820011088
1107,0.1202368641943248
1108,0.14597757795930924
1109,0.23144162998702117
1110,0.1294361365304546
1111,0.15375838427304683
1112,0.4145514746375401
1113,0.1152053021671395
1114,0.10509774606729655
1115,0.2209739928291165
1116,0.5681503199519474
1117,0.3132923149206423
1118,0.5199471164898112
1119,0.20984037737179648
1120,0.5901524510823081
1121,0.1849630247273883
1122,0.1501721683695287
1123,0.5453296734733285
1124,0.5185551908849546
1125,0.11286778558851521
1126,0.5586692058241179
1127,0.56926878449283
1128,0.10296209201219485
1129,0.11425036371986354
1130,0.09058684950001532
1131,0.10807870673914281
1132,0.4838438506415281
1133,0.4625608549237405
1134,0.4170011019262175
1135,0.5770120434950808
1136,0.1276736906985523
1137,0.13189619873585837
1138,0.5268942071502634
1139,0.5858596096539551
1140,0.08150157709780183
1141,0.1548492869688804
1142,0.32381337363992746
1143,0.5283724342718897
1144,0.1374046672921083
1145,0.5300921122603598
1146,0.12929922593520604
1147,0.5807662635609628
1148,0.5301643227367755
1149,0.10666040868251533
1150,0.1401180114134821
1151,0.11016262396354753
1152,0.5388291957739677
1153,0.21652268757899953
1154,0.5312902598856531
1155,0.12786506000509484
1156,0.48050179031228246
1157,0.20393861466211619
1158,0.22504033296277284
1159,0.11959939265597842
1160,0.55641909059527
1161,0.5453296734733285
1162,0.12813353295737553
1163,0.14575992672727586
1164,0.5445809840400483
1165,0.13287652721176255
1166,0.5040743100927723
1167,0.14986856963450668
1168,0.1843863037863968
1169,0.09258643800859694
1170,0.11031554217120096
1171,0.6301739022167271
1172,0.11083625946298734
1173,0.48583637887863595
1174,0.1254574526081197
1175,0.12780837892941027
1176,0.19996662396471987
1177,0.42428441537045336
1178,0.1601531790740728
1179,0.16530284523891164
1180,0.103309358546124
1181,0.2749926419355345
1182,0.5332548372881649
1183,0.4634309844802974
1184,0.36842126904310535
1185,0.1912492146627783
1186,0.6160591119297723
1187,0.4838438506415281
1188,0.12745800887566225
1189,0.09693643647185347
1190,0.11706681603651589
1191,0.5374825446655672
1192,0.4806934438603862
1193,0.10758087148201952
1194,0.5748254155542372
1195,0.312273489542856
1196,0.4096417551137134
1197,0.5632726654924156
1198,0.1802965848978733
1199,0.11425440058841282
1200,0.09189537316455089
1201,0.07716244148779491
1202,0.1152155137443492
1203,0.13385124562423625
1204,0.09507199353728057
1205,0.09066105054943988
1206,0.11162721612106347
1207,0.5199471164898112
1208,0.3907496884670304
1209,0.12868570114367592
1210,0.0865117323801953
1211,0.16930296409253878
1212,0.5362013447229451
1213,0.21531170155870286
1214,0.37333478193715025
1215,0.531271086869787
1216,0.08575760647013678
1217,0.10440747370421906
1218,0.08917587448585867
1219,0.1556808251241901
1220,0.17196498428059323
1221,0.525882303962972
1222,0.1351810499089006
1223,0.08598678084031626
1224,0.15529843239620708
1225,0.13332847727085267
1226,0.1101666431755546
1227,0.17722532337012079
1228,0.5430613892763497
1229,0.5776858576412109
1230,0.1293221374708574
1231,0.3922068196734457
1232,0.3395619217303928
1233,0.10547831216810861
1234,0.5333707335801623
1235,0.11546759698454359
1236,0.11034654405532926
1237,0.16810921501994017
1238,0.5926197049714284
1239,0.10957417053452281
1240,0.35007826541237813
1241,0.12427030472770323
1242,0.22167580941922302
1243,0.5430070944281823
1244,0.08643394061042627
1245,0.56926878449283
1246,0.13299694736588255
1247,0.10751636179732384
1248,0.09346400351018584
1249,0.16087245888024498
1250,0.15738035327009534
1251,0.1212103166712454
1252,0.10237947892750635
1253,0.14268680621634988
